,date,Malicious_IP,customers,mitigation
0,2025-08-27 08:37:01,139.87.112.128,Customer_63,mitigation_2890
1,2025-07-14 14:16:51,114.43.150.211,Customer_10,mitigation_1438
2,2025-07-14 14:16:33,117.158.103.107,Customer_10,mitigation_1438
3,2025-07-14 14:14:02,207.90.244.20,Customer_10,mitigation_1438
4,2025-07-14 14:17:24,207.90.244.25,Customer_10,mitigation_1438
5,2025-07-29 09:01:28,46.186.134.33,Customer_10,mitigation_1951
6,2025-07-29 09:42:40,117.26.110.203,Customer_10,mitigation_1951
7,2025-07-29 09:58:40,178.161.104.92,Customer_10,mitigation_1951
8,2025-07-29 09:11:05,216.126.86.40,Customer_10,mitigation_1953
9,2025-08-05 08:30:04,2.16.130.65,Customer_10,mitigation_2179
10,2025-08-05 08:27:05,23.61.199.64,Customer_10,mitigation_2179
11,2025-08-05 08:28:16,95.100.173.67,Customer_10,mitigation_2179
12,2025-08-05 08:37:42,95.100.174.66,Customer_10,mitigation_2179
13,2025-08-05 08:26:37,183.196.109.104,Customer_10,mitigation_2179
14,2025-08-05 08:26:49,184.85.248.65,Customer_10,mitigation_2179
15,2025-08-05 08:28:54,193.108.91.254,Customer_10,mitigation_2179
16,2025-08-12 08:06:24,2.16.130.65,Customer_10,mitigation_2398
17,2025-08-12 08:02:07,23.61.199.64,Customer_10,mitigation_2398
18,2025-08-12 08:02:21,95.100.173.67,Customer_10,mitigation_2398
19,2025-08-12 08:03:27,95.100.174.66,Customer_10,mitigation_2398
20,2025-08-12 08:10:59,104.195.12.36,Customer_10,mitigation_2398
21,2025-08-12 08:03:53,184.85.248.65,Customer_10,mitigation_2398
22,2025-08-12 08:04:44,193.108.91.254,Customer_10,mitigation_2398
23,2025-08-12 08:44:01,2.16.130.65,Customer_10,mitigation_2401
24,2025-08-12 08:44:33,23.61.199.64,Customer_10,mitigation_2401
25,2025-08-12 08:43:51,95.100.173.67,Customer_10,mitigation_2401
26,2025-08-12 08:43:53,95.100.174.66,Customer_10,mitigation_2401
27,2025-08-12 08:43:58,184.85.248.65,Customer_10,mitigation_2401
28,2025-08-12 08:46:47,190.55.22.174,Customer_10,mitigation_2401
29,2025-08-12 08:43:18,193.108.91.254,Customer_10,mitigation_2401
30,2025-08-12 15:13:38,161.35.64.124,Customer_10,mitigation_2410
31,2025-08-12 14:29:59,180.103.42.190,Customer_10,mitigation_2410
32,2025-08-14 20:59:03,4.2.2.2,Customer_10,mitigation_2489
33,2025-08-14 20:59:02,4.2.2.3,Customer_10,mitigation_2489
34,2025-08-14 21:00:31,114.114.114.114,Customer_10,mitigation_2489
35,2025-08-19 08:31:37,2.16.130.65,Customer_10,mitigation_2596
36,2025-08-19 08:37:48,23.61.199.64,Customer_10,mitigation_2596
37,2025-08-19 08:31:58,94.72.113.2,Customer_10,mitigation_2596
38,2025-08-19 08:47:27,95.100.173.67,Customer_10,mitigation_2596
39,2025-08-19 08:44:16,95.100.174.66,Customer_10,mitigation_2596
40,2025-08-19 08:31:56,162.243.53.14,Customer_10,mitigation_2596
41,2025-08-19 08:31:02,184.85.248.65,Customer_10,mitigation_2596
42,2025-08-19 08:39:32,193.108.91.254,Customer_10,mitigation_2596
43,2025-08-19 23:58:25,60.212.227.240,Customer_10,mitigation_2621
44,2025-08-20 00:29:33,45.234.232.60,Customer_10,mitigation_2622
45,2025-08-20 01:54:33,58.11.20.40,Customer_10,mitigation_2622
46,2025-08-20 02:27:42,89.67.73.111,Customer_10,mitigation_2622
47,2025-08-20 01:51:25,101.108.1.212,Customer_10,mitigation_2622
48,2025-08-20 03:10:13,115.63.33.49,Customer_10,mitigation_2622
49,2025-08-20 02:03:47,183.23.133.50,Customer_10,mitigation_2622
50,2025-08-20 03:26:42,183.23.137.208,Customer_10,mitigation_2622
51,2025-08-20 01:32:34,39.80.21.28,Customer_10,mitigation_2625
52,2025-08-22 06:50:28,2.16.130.65,Customer_10,mitigation_2714
53,2025-08-22 06:42:21,23.61.199.64,Customer_10,mitigation_2714
54,2025-08-22 06:55:43,95.100.173.67,Customer_10,mitigation_2714
55,2025-08-22 06:37:57,95.100.174.66,Customer_10,mitigation_2714
56,2025-08-22 06:44:56,184.85.248.65,Customer_10,mitigation_2714
57,2025-08-22 06:47:18,193.108.91.254,Customer_10,mitigation_2714
58,2025-08-22 07:00:04,2.16.130.65,Customer_10,mitigation_2715
59,2025-08-22 06:59:56,23.61.199.64,Customer_10,mitigation_2715
60,2025-08-22 07:00:32,95.100.173.67,Customer_10,mitigation_2715
61,2025-08-22 07:00:41,95.100.174.66,Customer_10,mitigation_2715
62,2025-08-22 07:01:03,184.85.248.65,Customer_10,mitigation_2715
63,2025-08-22 07:02:31,193.108.91.254,Customer_10,mitigation_2715
64,2025-08-22 10:56:19,95.100.174.66,Customer_10,mitigation_2718
65,2025-08-25 06:14:52,2.16.130.65,Customer_10,mitigation_2815
66,2025-08-25 06:12:55,23.61.199.64,Customer_10,mitigation_2815
67,2025-08-25 06:18:19,95.100.173.67,Customer_10,mitigation_2815
68,2025-08-25 06:19:46,95.100.174.66,Customer_10,mitigation_2815
69,2025-08-25 06:11:20,184.85.248.65,Customer_10,mitigation_2815
70,2025-08-25 06:14:37,193.108.91.254,Customer_10,mitigation_2815
71,2025-08-25 11:25:46,2.16.130.65,Customer_10,mitigation_2821
72,2025-08-25 11:25:48,23.61.199.64,Customer_10,mitigation_2821
73,2025-08-25 10:59:14,67.58.98.67,Customer_10,mitigation_2821
74,2025-08-25 11:27:18,95.100.173.67,Customer_10,mitigation_2821
75,2025-08-25 11:27:29,95.100.174.66,Customer_10,mitigation_2821
76,2025-08-25 11:03:28,175.165.113.167,Customer_10,mitigation_2821
77,2025-08-25 11:25:43,184.85.248.65,Customer_10,mitigation_2821
78,2025-08-25 11:27:08,187.110.164.4,Customer_10,mitigation_2821
79,2025-08-25 11:26:10,193.108.91.254,Customer_10,mitigation_2821
80,2025-08-26 10:51:12,193.108.91.254,Customer_10,mitigation_2849
81,2025-08-26 11:04:20,2.16.130.65,Customer_10,mitigation_2853
82,2025-08-26 11:02:02,23.61.199.64,Customer_10,mitigation_2853
83,2025-08-26 11:05:46,95.100.173.67,Customer_10,mitigation_2853
84,2025-08-26 11:03:08,95.100.174.66,Customer_10,mitigation_2853
85,2025-08-26 11:03:45,184.85.248.65,Customer_10,mitigation_2853
86,2025-08-26 11:02:35,193.108.91.254,Customer_10,mitigation_2853
87,2025-08-27 00:46:51,116.115.4.197,Customer_10,mitigation_2872
88,2025-08-27 01:23:18,176.235.182.125,Customer_10,mitigation_2872
89,2025-08-26 22:12:29,182.93.58.234,Customer_10,mitigation_2872
90,2025-08-27 03:08:47,183.23.129.75,Customer_10,mitigation_2872
91,2025-08-26 22:33:51,222.182.123.43,Customer_10,mitigation_2872
92,2025-08-28 07:08:43,103.122.0.242,Customer_10,mitigation_2900
93,2025-08-28 07:08:31,2.16.130.65,Customer_10,mitigation_2901
94,2025-08-28 07:05:06,23.61.199.64,Customer_10,mitigation_2901
95,2025-08-28 07:03:20,95.100.173.67,Customer_10,mitigation_2901
96,2025-08-28 07:06:55,95.100.174.66,Customer_10,mitigation_2901
97,2025-08-28 07:05:35,184.85.248.65,Customer_10,mitigation_2901
98,2025-08-28 07:06:24,193.108.91.254,Customer_10,mitigation_2901
99,2025-08-28 17:31:49,5.206.24.192,Customer_10,mitigation_2902
100,2025-08-29 02:20:40,111.179.172.253,Customer_10,mitigation_2902
101,2025-08-28 16:11:17,115.46.159.153,Customer_10,mitigation_2902
102,2025-08-28 22:28:08,120.33.192.2,Customer_10,mitigation_2902
103,2025-08-28 14:03:10,121.61.99.123,Customer_10,mitigation_2902
104,2025-08-29 05:10:28,121.232.178.72,Customer_10,mitigation_2902
105,2025-08-28 23:54:03,123.97.47.30,Customer_10,mitigation_2902
106,2025-08-28 09:00:03,124.130.173.58,Customer_10,mitigation_2902
107,2025-08-28 19:01:59,140.237.45.86,Customer_10,mitigation_2902
108,2025-08-28 21:53:03,171.36.249.186,Customer_10,mitigation_2902
109,2025-08-28 12:35:12,175.0.70.63,Customer_10,mitigation_2902
110,2025-08-28 21:22:40,175.9.40.84,Customer_10,mitigation_2902
111,2025-08-29 14:49:08,175.165.113.167,Customer_10,mitigation_2902
112,2025-08-28 10:14:46,182.118.186.219,Customer_10,mitigation_2902
113,2025-08-28 12:08:16,182.126.91.136,Customer_10,mitigation_2902
114,2025-08-28 18:55:37,183.95.168.1,Customer_10,mitigation_2902
115,2025-08-29 01:11:06,219.156.146.20,Customer_10,mitigation_2902
116,2025-08-28 10:20:06,222.182.123.29,Customer_10,mitigation_2902
117,2025-08-29 04:53:05,2.16.130.65,Customer_10,mitigation_2921
118,2025-08-29 04:55:35,23.61.199.64,Customer_10,mitigation_2921
119,2025-08-29 05:02:20,81.177.125.9,Customer_10,mitigation_2921
120,2025-08-29 05:00:38,94.72.113.2,Customer_10,mitigation_2921
121,2025-08-29 04:55:21,95.100.173.67,Customer_10,mitigation_2921
122,2025-08-29 04:54:34,95.100.174.66,Customer_10,mitigation_2921
123,2025-08-29 04:53:48,184.85.248.65,Customer_10,mitigation_2921
124,2025-08-29 04:53:12,193.108.91.254,Customer_10,mitigation_2921
125,2025-08-29 10:20:59,2.16.130.65,Customer_10,mitigation_2929
126,2025-08-29 10:37:21,23.61.199.64,Customer_10,mitigation_2929
127,2025-08-29 10:33:49,95.100.173.67,Customer_10,mitigation_2929
128,2025-08-29 10:20:24,95.100.174.66,Customer_10,mitigation_2929
129,2025-08-29 10:40:14,138.94.232.226,Customer_10,mitigation_2929
130,2025-08-29 10:15:06,184.85.248.65,Customer_10,mitigation_2929
131,2025-08-29 10:20:48,193.108.91.254,Customer_10,mitigation_2929
132,2025-08-29 11:27:35,2.16.130.65,Customer_10,mitigation_2931
133,2025-08-29 11:15:56,23.61.199.64,Customer_10,mitigation_2931
134,2025-08-29 11:25:53,95.100.173.67,Customer_10,mitigation_2931
135,2025-08-29 11:21:39,95.100.174.66,Customer_10,mitigation_2931
136,2025-08-29 11:14:11,184.85.248.65,Customer_10,mitigation_2931
137,2025-08-29 11:28:09,193.108.91.254,Customer_10,mitigation_2931
138,2025-09-01 09:37:40,117.24.217.231,Customer_10,mitigation_2969
139,2025-09-02 09:49:07,103.115.164.90,Customer_10,mitigation_2981
140,2025-09-02 14:42:10,119.99.239.237,Customer_10,mitigation_2993
141,2025-09-02 15:41:11,222.182.123.82,Customer_10,mitigation_2994
142,2025-09-03 03:39:46,222.182.123.82,Customer_10,mitigation_3000
143,2025-09-03 05:31:49,47.250.138.220,Customer_10,mitigation_3001
144,2025-09-03 08:31:00,52.208.98.246,Customer_10,mitigation_3001
145,2025-09-03 09:12:10,60.162.84.231,Customer_10,mitigation_3001
146,2025-09-03 06:01:39,64.62.197.202,Customer_10,mitigation_3001
147,2025-09-03 06:56:40,183.23.135.58,Customer_10,mitigation_3001
148,2025-09-03 07:05:35,104.195.12.36,Customer_10,mitigation_3007
149,2025-09-03 07:36:57,64.62.156.154,Customer_10,mitigation_3008
150,2025-09-03 08:02:41,116.210.24.168,Customer_10,mitigation_3010
151,2025-09-03 09:18:46,42.83.147.35,Customer_10,mitigation_3013
152,2025-09-03 12:53:17,183.94.33.15,Customer_10,mitigation_3020
153,2025-09-08 04:44:03,2.16.130.65,Customer_10,mitigation_3078
154,2025-09-08 04:48:34,23.61.199.64,Customer_10,mitigation_3078
155,2025-09-08 04:42:48,95.100.173.67,Customer_10,mitigation_3078
156,2025-09-08 04:46:18,95.100.174.66,Customer_10,mitigation_3078
157,2025-09-08 04:38:18,144.52.81.151,Customer_10,mitigation_3078
158,2025-09-08 04:40:10,184.85.248.65,Customer_10,mitigation_3078
159,2025-09-08 09:36:06,81.177.125.9,Customer_10,mitigation_3088
160,2025-09-10 21:31:43,37.53.253.76,Customer_10,mitigation_3128
161,2025-09-10 23:13:51,104.195.12.36,Customer_10,mitigation_3128
162,2025-09-10 18:13:52,184.105.139.124,Customer_10,mitigation_3128
163,2025-09-10 18:31:22,65.49.1.201,Customer_10,mitigation_3131
164,2025-09-10 22:23:40,183.23.134.215,Customer_10,mitigation_3135
165,2025-09-11 08:34:02,2.16.130.65,Customer_10,mitigation_3139
166,2025-09-11 08:59:11,23.61.199.64,Customer_10,mitigation_3139
167,2025-09-11 08:46:12,95.100.173.67,Customer_10,mitigation_3139
168,2025-09-11 08:34:37,95.100.174.66,Customer_10,mitigation_3139
169,2025-09-11 08:43:20,184.85.248.65,Customer_10,mitigation_3139
170,2025-09-11 08:49:23,193.108.91.254,Customer_10,mitigation_3139
171,2025-09-11 10:38:27,2.16.130.65,Customer_10,mitigation_3141
172,2025-09-11 10:30:34,23.61.199.64,Customer_10,mitigation_3141
173,2025-09-11 10:39:51,95.100.173.67,Customer_10,mitigation_3141
174,2025-09-11 10:35:10,95.100.174.66,Customer_10,mitigation_3141
175,2025-09-11 10:31:15,184.85.248.65,Customer_10,mitigation_3141
176,2025-09-11 10:43:58,193.108.91.254,Customer_10,mitigation_3141
177,2025-09-12 06:29:00,2.16.130.65,Customer_10,mitigation_3151
178,2025-09-12 06:30:09,23.61.199.64,Customer_10,mitigation_3151
179,2025-09-12 06:28:02,95.100.173.67,Customer_10,mitigation_3151
180,2025-09-12 06:27:05,95.100.174.66,Customer_10,mitigation_3151
181,2025-09-12 06:27:19,184.85.248.65,Customer_10,mitigation_3151
182,2025-09-12 06:32:27,193.108.91.254,Customer_10,mitigation_3151
183,2025-09-12 06:55:39,2.16.130.65,Customer_10,mitigation_3152
184,2025-09-12 06:56:22,23.61.199.64,Customer_10,mitigation_3152
185,2025-09-12 06:58:26,37.2.79.26,Customer_10,mitigation_3152
186,2025-09-12 07:03:22,95.100.173.67,Customer_10,mitigation_3152
187,2025-09-12 06:57:57,95.100.174.66,Customer_10,mitigation_3152
188,2025-09-12 07:01:36,104.195.12.36,Customer_10,mitigation_3152
189,2025-09-12 06:55:37,184.85.248.65,Customer_10,mitigation_3152
190,2025-09-12 06:58:07,193.108.91.254,Customer_10,mitigation_3152
191,2025-09-15 06:31:37,2.16.130.65,Customer_10,mitigation_3186
192,2025-09-15 06:31:02,23.61.199.64,Customer_10,mitigation_3186
193,2025-09-15 06:29:16,95.100.173.67,Customer_10,mitigation_3186
194,2025-09-15 06:34:45,95.100.174.66,Customer_10,mitigation_3186
195,2025-09-15 06:27:36,184.85.248.65,Customer_10,mitigation_3186
196,2025-09-15 06:33:23,193.108.91.254,Customer_10,mitigation_3186
197,2025-09-15 06:32:59,194.238.31.127,Customer_10,mitigation_3186
198,2025-09-15 06:37:57,213.111.152.90,Customer_10,mitigation_3186
199,2025-09-15 07:02:06,2.16.130.65,Customer_10,mitigation_3187
200,2025-09-15 07:01:36,23.61.199.64,Customer_10,mitigation_3187
201,2025-09-15 07:02:36,95.100.173.67,Customer_10,mitigation_3187
202,2025-09-15 07:05:13,95.100.174.66,Customer_10,mitigation_3187
203,2025-09-15 07:03:52,184.85.248.65,Customer_10,mitigation_3187
204,2025-09-15 07:05:51,193.108.91.254,Customer_10,mitigation_3187
205,2025-09-15 11:55:39,144.52.81.151,Customer_10,mitigation_3193
206,2025-09-19 19:18:03,4.2.2.2,Customer_10,mitigation_3239
207,2025-09-19 19:18:03,4.2.2.3,Customer_10,mitigation_3239
208,2025-09-20 05:24:02,4.2.2.2,Customer_10,mitigation_3241
209,2025-09-20 05:24:02,4.2.2.3,Customer_10,mitigation_3241
210,2025-09-25 08:34:01,52.208.98.246,Customer_10,mitigation_3280
211,2025-09-25 11:52:36,77.221.153.212,Customer_10,mitigation_3280
212,2025-09-25 11:43:27,87.121.84.23,Customer_10,mitigation_3280
213,2025-09-25 12:29:12,93.123.109.163,Customer_10,mitigation_3280
214,2025-09-25 09:20:37,118.174.70.226,Customer_10,mitigation_3280
215,2025-09-25 11:45:03,183.23.133.241,Customer_10,mitigation_3280
216,2025-09-25 10:29:28,183.94.33.15,Customer_10,mitigation_3280
217,2025-09-25 09:50:35,207.154.211.129,Customer_10,mitigation_3280
218,2025-09-26 15:47:04,73.142.72.238,Customer_10,mitigation_3311
219,2025-09-29 20:25:28,1.0.8.78,Customer_41,mitigation_3245
220,2025-09-29 22:50:41,1.0.9.117,Customer_41,mitigation_3245
221,2025-09-29 21:01:14,1.0.10.153,Customer_41,mitigation_3245
222,2025-09-29 19:57:37,1.0.12.3,Customer_41,mitigation_3245
223,2025-09-29 23:05:34,1.0.39.158,Customer_41,mitigation_3245
224,2025-09-29 23:48:26,1.0.39.215,Customer_41,mitigation_3245
225,2025-09-29 22:12:00,1.0.41.248,Customer_41,mitigation_3245
226,2025-09-29 23:04:28,1.0.56.219,Customer_41,mitigation_3245
227,2025-09-29 21:26:00,1.0.59.91,Customer_41,mitigation_3245
228,2025-09-29 21:28:13,1.0.62.27,Customer_41,mitigation_3245
229,2025-09-29 20:24:45,1.0.63.83,Customer_41,mitigation_3245
230,2025-09-29 23:38:32,1.1.2.36,Customer_41,mitigation_3245
231,2025-09-29 23:47:32,1.1.2.168,Customer_41,mitigation_3245
232,2025-09-29 21:46:55,1.1.5.134,Customer_41,mitigation_3245
233,2025-09-29 22:07:25,1.1.10.178,Customer_41,mitigation_3245
234,2025-09-29 20:08:04,1.1.13.155,Customer_41,mitigation_3245
235,2025-09-29 21:02:43,1.1.13.178,Customer_41,mitigation_3245
236,2025-09-29 23:40:23,1.1.14.45,Customer_41,mitigation_3245
237,2025-09-29 20:56:40,1.1.15.149,Customer_41,mitigation_3245
238,2025-09-29 21:27:27,1.1.21.71,Customer_41,mitigation_3245
239,2025-09-29 22:14:23,1.1.23.56,Customer_41,mitigation_3245
240,2025-09-29 21:19:13,1.1.24.43,Customer_41,mitigation_3245
241,2025-09-29 22:36:23,1.1.30.238,Customer_41,mitigation_3245
242,2025-09-28 20:44:44,1.1.33.97,Customer_41,mitigation_3245
243,2025-09-29 21:22:20,1.1.33.178,Customer_41,mitigation_3245
244,2025-09-29 23:38:11,1.1.37.66,Customer_41,mitigation_3245
245,2025-09-29 20:43:28,1.1.39.44,Customer_41,mitigation_3245
246,2025-09-29 20:26:14,1.1.42.243,Customer_41,mitigation_3245
247,2025-09-29 22:09:59,1.1.44.69,Customer_41,mitigation_3245
248,2025-09-29 23:21:08,1.1.47.45,Customer_41,mitigation_3245
249,2025-09-29 22:26:40,1.1.47.250,Customer_41,mitigation_3245
250,2025-09-29 21:28:02,1.1.49.139,Customer_41,mitigation_3245
251,2025-09-29 20:06:36,1.1.50.224,Customer_41,mitigation_3245
252,2025-09-29 22:44:28,1.1.51.135,Customer_41,mitigation_3245
253,2025-09-29 22:40:48,1.1.51.165,Customer_41,mitigation_3245
254,2025-09-29 20:21:49,1.1.57.92,Customer_41,mitigation_3245
255,2025-09-29 20:08:48,1.1.61.18,Customer_41,mitigation_3245
256,2025-09-29 23:29:44,1.1.63.167,Customer_41,mitigation_3245
257,2025-09-29 21:55:08,1.2.0.49,Customer_41,mitigation_3245
258,2025-09-29 20:19:38,1.2.1.89,Customer_41,mitigation_3245
259,2025-09-29 21:58:04,1.2.5.182,Customer_41,mitigation_3245
260,2025-09-29 22:51:47,1.2.12.112,Customer_41,mitigation_3245
261,2025-09-29 21:52:23,1.2.14.14,Customer_41,mitigation_3245
262,2025-09-29 22:28:08,1.2.15.76,Customer_41,mitigation_3245
263,2025-09-29 22:59:08,1.2.20.185,Customer_41,mitigation_3245
264,2025-09-29 22:54:23,1.2.27.60,Customer_41,mitigation_3245
265,2025-09-29 23:38:54,1.2.27.96,Customer_41,mitigation_3245
266,2025-09-29 21:25:14,1.2.34.8,Customer_41,mitigation_3245
267,2025-09-29 22:05:13,1.2.36.13,Customer_41,mitigation_3245
268,2025-09-29 21:48:55,1.2.51.18,Customer_41,mitigation_3245
269,2025-09-29 21:07:29,1.2.51.86,Customer_41,mitigation_3245
270,2025-09-29 21:31:08,1.2.61.11,Customer_41,mitigation_3245
271,2025-09-29 21:14:27,1.2.72.181,Customer_41,mitigation_3245
272,2025-09-29 21:21:58,1.2.72.189,Customer_41,mitigation_3245
273,2025-09-29 21:36:27,1.2.74.11,Customer_41,mitigation_3245
274,2025-09-29 21:22:53,1.2.75.198,Customer_41,mitigation_3245
275,2025-09-29 22:27:46,1.2.89.14,Customer_41,mitigation_3245
276,2025-09-29 23:19:06,1.2.94.22,Customer_41,mitigation_3245
277,2025-09-29 20:01:19,1.2.95.219,Customer_41,mitigation_3245
278,2025-09-29 23:55:36,1.2.100.172,Customer_41,mitigation_3245
279,2025-09-29 22:28:19,1.2.103.238,Customer_41,mitigation_3245
280,2025-09-29 23:30:39,1.2.107.95,Customer_41,mitigation_3245
281,2025-09-29 23:48:04,1.2.107.203,Customer_41,mitigation_3245
282,2025-09-29 22:20:59,1.2.108.34,Customer_41,mitigation_3245
283,2025-09-29 21:46:20,1.2.109.37,Customer_41,mitigation_3245
284,2025-09-29 22:25:03,1.2.110.52,Customer_41,mitigation_3245
285,2025-09-29 01:46:52,1.2.112.146,Customer_41,mitigation_3245
286,2025-09-29 23:27:22,1.2.116.156,Customer_41,mitigation_3245
287,2025-09-29 22:18:37,1.2.117.99,Customer_41,mitigation_3245
288,2025-09-29 21:07:30,1.2.118.198,Customer_41,mitigation_3245
289,2025-09-29 22:14:01,1.2.119.20,Customer_41,mitigation_3245
290,2025-09-29 23:57:58,1.2.123.203,Customer_41,mitigation_3245
291,2025-09-29 23:05:32,1.3.1.205,Customer_41,mitigation_3245
292,2025-09-29 20:22:55,1.3.7.125,Customer_41,mitigation_3245
293,2025-09-29 22:13:08,1.3.9.221,Customer_41,mitigation_3245
294,2025-09-29 22:56:11,1.3.10.104,Customer_41,mitigation_3245
295,2025-09-29 20:36:19,1.3.17.129,Customer_41,mitigation_3245
296,2025-09-29 20:33:55,1.3.20.32,Customer_41,mitigation_3245
297,2025-09-29 20:46:12,1.3.22.71,Customer_41,mitigation_3245
298,2025-09-29 20:48:47,1.3.23.55,Customer_41,mitigation_3245
299,2025-09-29 20:15:46,1.3.39.202,Customer_41,mitigation_3245
300,2025-09-29 22:52:42,1.3.47.204,Customer_41,mitigation_3245
301,2025-09-29 20:24:56,1.3.49.78,Customer_41,mitigation_3245
302,2025-09-29 21:02:31,1.3.50.108,Customer_41,mitigation_3245
303,2025-09-29 22:26:53,1.3.53.195,Customer_41,mitigation_3245
304,2025-09-29 22:38:58,1.3.61.76,Customer_41,mitigation_3245
305,2025-09-29 22:38:25,1.3.61.88,Customer_41,mitigation_3245
306,2025-09-29 23:55:24,1.3.68.125,Customer_41,mitigation_3245
307,2025-09-29 20:11:11,1.3.69.132,Customer_41,mitigation_3245
308,2025-09-29 21:50:01,1.3.70.207,Customer_41,mitigation_3245
309,2025-09-29 22:23:22,1.3.76.56,Customer_41,mitigation_3245
310,2025-09-29 22:29:47,1.3.78.78,Customer_41,mitigation_3245
311,2025-09-29 23:18:11,1.3.81.29,Customer_41,mitigation_3245
312,2025-09-29 20:02:35,1.3.87.134,Customer_41,mitigation_3245
313,2025-09-29 20:38:30,1.3.92.224,Customer_41,mitigation_3245
314,2025-09-29 21:34:03,1.3.99.55,Customer_41,mitigation_3245
315,2025-09-29 22:01:45,1.3.100.101,Customer_41,mitigation_3245
316,2025-09-29 23:31:25,1.3.118.205,Customer_41,mitigation_3245
317,2025-09-29 20:26:01,1.3.122.54,Customer_41,mitigation_3245
318,2025-09-29 22:37:18,1.3.124.60,Customer_41,mitigation_3245
319,2025-09-29 22:09:59,1.3.127.95,Customer_41,mitigation_3245
320,2025-09-29 22:24:52,1.3.128.142,Customer_41,mitigation_3245
321,2025-09-29 21:37:21,1.3.128.146,Customer_41,mitigation_3245
322,2025-09-29 20:51:54,1.3.131.118,Customer_41,mitigation_3245
323,2025-09-29 21:36:59,1.3.131.252,Customer_41,mitigation_3245
324,2025-09-29 20:53:33,1.3.132.117,Customer_41,mitigation_3245
325,2025-09-29 20:36:52,1.3.136.7,Customer_41,mitigation_3245
326,2025-09-29 23:51:55,1.3.136.80,Customer_41,mitigation_3245
327,2025-09-29 22:18:37,1.3.141.1,Customer_41,mitigation_3245
328,2025-09-29 20:55:11,1.3.141.45,Customer_41,mitigation_3245
329,2025-09-29 20:03:51,1.3.142.205,Customer_41,mitigation_3245
330,2025-09-29 23:09:12,1.3.142.215,Customer_41,mitigation_3245
